ID,Prediction
14189,8
14190,8
14191,2
14192,6
14193,2
14194,4
14195,7
14196,7
14197,2
14198,7
14199,9
14200,8
14201,9
14202,1
14203,8
14204,7
14205,7
14206,4
14207,3
14208,1
14209,4
14210,1
14211,2
14212,3
14213,9
14214,1
14215,6
14216,3
14217,1
14218,0
14219,8
14220,3
14221,7
14222,5
14223,2
14224,8
14225,8
14226,5
14227,8
14228,5
14229,8
14230,0
14231,8
14232,1
14233,1
14234,7
14235,2
14236,7
14237,8
14238,2
14239,7
14240,6
14241,5
14242,9
14243,1
14244,2
14245,6
14246,7
14247,3
14248,9
14249,0
14250,3
14251,6
14252,0
14253,1
14254,2
14255,8
14256,9
14257,0
14258,2
14259,6
14260,9
14261,9
14262,6
14263,9
14264,3
14265,2
14266,5
14267,5
14268,2
14269,8
14270,8
14271,6
14272,7
14273,2
14274,1
14275,1
14276,6
14277,3
14278,6
14279,7
14280,7
14281,7
14282,0
14283,2
14284,4
14285,8
14286,5
14287,0
14288,7
14289,7
14290,5
14291,0
14292,9
14293,2
14294,9
14295,4
14296,0
14297,0
14298,3
14299,5
14300,3
14301,0
14302,7
14303,3
14304,6
14305,1
14306,6
14307,4
14308,6
14309,1
14310,8
14311,1
14312,0
14313,7
14314,8
14315,2
14316,5
14317,0
14318,2
14319,8
14320,6
14321,4
14322,3
14323,2
14324,2
14325,7
14326,3
14327,8
14328,5
14329,1
14330,0
14331,9
14332,6
14333,9
14334,4
14335,9
14336,5
14337,2
14338,1
14339,1
14340,7
14341,1
14342,1
14343,3
14344,3
14345,4
14346,1
14347,1
14348,6
14349,7
14350,3
14351,3
14352,8
14353,7
14354,4
14355,1
14356,0
14357,9
14358,4
14359,5
14360,5
14361,8
14362,1
14363,0
14364,0
14365,0
14366,6
14367,4
14368,9
14369,4
14370,8
14371,7
14372,9
14373,4
14374,4
14375,5
14376,5
14377,4
14378,9
14379,8
14380,3
14381,7
14382,8
14383,3
14384,1
14385,0
14386,7
14387,5
14388,4
14389,7
14390,2
14391,3
14392,7
14393,4
14394,4
14395,2
14396,5
14397,8
14398,0
14399,1
14400,4
14401,8
14402,3
14403,2
14404,0
14405,0
14406,5
14407,8
14408,3
14409,3
14410,0
14411,3
14412,8
14413,0
14414,1
14415,8
14416,0
14417,4
14418,8
14419,9
14420,5
14421,8
14422,5
14423,7
14424,3
14425,1
14426,6
14427,7
14428,3
14429,3
14430,0
14431,3
14432,3
14433,2
14434,9
14435,6
14436,4
14437,6
14438,6
14439,9
14440,7
14441,7
14442,8
14443,0
14444,5
14445,9
14446,5
14447,0
14448,5
14449,2
14450,4
14451,0
14452,1
14453,8
14454,2
14455,4
14456,5
14457,0
14458,8
14459,4
14460,9
14461,5
14462,8
14463,2
14464,1
14465,1
14466,0
14467,2
14468,8
14469,7
14470,9
14471,0
14472,0
14473,9
14474,5
14475,7
14476,3
14477,1
14478,4
14479,4
14480,9
14481,1
14482,2
14483,1
14484,9
14485,7
14486,2
14487,6
14488,2
14489,4
14490,9
14491,5
14492,1
14493,6
14494,1
14495,0
14496,2
14497,5
14498,6
14499,4
14500,2
14501,2
14502,8
14503,3
14504,2
14505,8
14506,1
14507,6
14508,3
14509,3
14510,8
14511,5
14512,6
14513,8
14514,5
14515,3
14516,2
14517,6
14518,2
14519,9
14520,1
14521,7
14522,9
14523,4
14524,6
14525,4
14526,9
14527,6
14528,7
14529,4
14530,1
14531,4
14532,8
14533,6
14534,4
14535,4
14536,1
14537,6
14538,2
14539,6
14540,1
14541,5
14542,7
14543,5
14544,6
14545,4
14546,2
14547,9
14548,9
14549,7
14550,7
14551,6
14552,0
14553,5
14554,8
14555,2
14556,8
14557,2
14558,4
14559,2
14560,3
14561,9
14562,0
14563,7
14564,3
14565,5
14566,3
14567,8
14568,8
14569,5
14570,0
14571,5
14572,8
14573,5
14574,2
14575,3
14576,0
14577,3
14578,2
14579,2
14580,4
14581,0
14582,0
14583,8
14584,0
14585,2
14586,7
14587,4
14588,9
14589,5
14590,4
14591,3
14592,0
14593,7
14594,7
14595,7
14596,6
14597,2
14598,0
14599,3
14600,8
14601,7
14602,2
14603,1
14604,1
14605,0
14606,4
14607,2
14608,2
14609,1
14610,4
14611,7
14612,3
14613,1
14614,1
14615,9
14616,3
14617,1
14618,8
14619,8
14620,7
14621,4
14622,4
14623,8
14624,1
14625,9
14626,8
14627,6
14628,4
14629,8
14630,9
14631,0
14632,8
14633,6
14634,4
14635,5
14636,7
14637,6
14638,7
14639,0
14640,3
14641,4
14642,6
14643,6
14644,8
14645,6
14646,6
14647,8
14648,7
14649,7
14650,1
14651,2
14652,1
14653,8
14654,3
14655,4
14656,0
14657,0
14658,9
14659,1
14660,9
14661,2
14662,0
14663,6
14664,0
14665,0
14666,6
14667,0
14668,1
14669,2
14670,3
14671,7
14672,5
14673,5
14674,5
14675,0
14676,3
14677,5
14678,0
14679,2
14680,5
14681,0
14682,0
14683,3
14684,1
14685,3
14686,2
14687,3
14688,5
14689,5
14690,7
14691,3
14692,7
14693,6
14694,5
14695,8
14696,4
14697,5
14698,7
14699,5
14700,9
14701,1
14702,3
14703,3
14704,4
14705,2
14706,3
14707,2
14708,0
14709,0
14710,7
14711,0
14712,9
14713,1
14714,6
14715,5
14716,7
14717,3
14718,7
14719,5
14720,7
14721,3
14722,9
14723,9
14724,5
14725,5
14726,1
14727,6
14728,7
14729,8
14730,4
14731,7
14732,1
14733,0
14734,1
14735,8
14736,7
14737,1
14738,1
14739,6
14740,3
14741,9
14742,4
14743,4
14744,1
14745,3
14746,4
14747,1
14748,9
14749,4
14750,8
14751,8
14752,2
14753,6
14754,2
14755,1
14756,4
14757,0
14758,1
14759,5
14760,2
14761,0
14762,9
14763,7
14764,9
14765,9
14766,4
14767,9
14768,8
14769,3
14770,9
14771,1
14772,1
14773,0
14774,3
14775,3
14776,1
14777,7
14778,9
14779,3
14780,7
14781,6
14782,1
14783,7
14784,8
14785,0
14786,1
14787,3
14788,9
14789,9
14790,1
14791,1
14792,1
14793,6
14794,4
14795,2
14796,2
14797,1
14798,8
14799,6
14800,6
14801,6
14802,1
14803,6
14804,8
14805,1
14806,6
14807,8
14808,2
14809,5
14810,4
14811,8
14812,0
14813,7
14814,5
14815,4
14816,7
14817,3
14818,3
14819,6
14820,3
14821,1
14822,0
14823,2
14824,9
14825,9
14826,4
14827,1
14828,5
14829,9
14830,7
14831,9
14832,9
14833,2
14834,0
14835,4
14836,1
14837,7
14838,3
14839,4
14840,1
14841,7
14842,2
14843,7
14844,2
14845,6
14846,3
14847,7
14848,1
14849,1
14850,1
14851,3
14852,4
14853,2
14854,6
14855,9
14856,4
14857,8
14858,7
14859,9
14860,2
14861,3
14862,7
14863,7
14864,9
14865,5
14866,6
14867,3
14868,3
14869,5
14870,5
14871,4
14872,6
14873,0
14874,1
14875,9
14876,5
14877,0
14878,2
14879,0
14880,7
14881,7
14882,5
14883,5
14884,2
14885,4
14886,5
14887,8
14888,6
14889,4
14890,8
14891,4
14892,2
14893,7
14894,9
14895,3
14896,2
14897,2
14898,0
14899,9
14900,8
14901,5
14902,3
14903,6
14904,9
14905,7
14906,1
14907,4
14908,6
14909,3
14910,9
14911,6
14912,9
14913,4
14914,3
14915,8
14916,0
14917,1
14918,9
14919,7
14920,3
14921,8
14922,8
14923,9
14924,6
14925,6
14926,1
14927,9
14928,6
14929,2
14930,9
14931,0
14932,0
14933,0
14934,5
14935,8
14936,4
14937,5
14938,5
14939,0
14940,3
14941,3
14942,2
14943,1
14944,1
14945,2
14946,2
14947,9
14948,1
14949,5
14950,1
14951,9
14952,9
14953,1
14954,8
14955,0
14956,7
14957,8
14958,3
14959,2
14960,1
14961,8
14962,6
14963,7
14964,3
14965,1
14966,0
14967,0
14968,3
14969,3
14970,5
14971,3
14972,9
14973,1
14974,7
14975,1
14976,8
14977,5
14978,4
14979,3
14980,3
14981,3
14982,2
14983,9
14984,6
14985,5
14986,1
14987,1
14988,8
14989,3
14990,4
14991,0
14992,8
14993,2
14994,9
14995,0
14996,6
14997,5
14998,6
14999,3
15000,0
15001,2
15002,9
15003,7
15004,3
15005,7
15006,5
15007,0
15008,4
15009,0
15010,7
15011,9
15012,6
15013,7
15014,5
15015,2
15016,7
15017,6
15018,4
15019,4
15020,1
15021,5
15022,1
15023,7
15024,7
15025,7
15026,7
15027,6
15028,8
15029,4
15030,3
15031,9
15032,1
15033,2
15034,1
15035,8
15036,0
15037,4
15038,5
15039,3
15040,6
15041,8
15042,9
15043,9
15044,9
15045,0
15046,0
15047,8
15048,4
15049,4
15050,3
15051,9
15052,7
15053,9
15054,5
15055,0
15056,8
15057,2
15058,8
15059,8
15060,5
15061,4
15062,8
15063,3
15064,2
15065,0
15066,1
15067,5
15068,9
15069,7
15070,7
15071,4
15072,9
15073,7
15074,3
15075,5
15076,2
15077,2
15078,7
15079,3
15080,4
15081,7
15082,3
15083,4
15084,0
15085,7
15086,6
15087,1
15088,2
15089,3
15090,0
15091,2
15092,0
15093,0
15094,6
15095,8
15096,3
15097,2
15098,2
15099,7
15100,1
15101,5
15102,2
15103,9
15104,5
15105,8
15106,9
15107,9
15108,4
15109,1
15110,0
15111,3
15112,5
15113,9
15114,9
15115,8
15116,1
15117,3
15118,9
15119,5
15120,4
15121,2
15122,6
15123,1
15124,9
15125,7
15126,8
15127,4
15128,9
15129,8
15130,1
15131,9
15132,6
15133,3
15134,8
15135,9
15136,6
15137,5
15138,1
15139,9
15140,8
15141,9
15142,6
15143,3
15144,7
15145,2
15146,6
15147,2
15148,5
15149,7
15150,7
15151,4
15152,1
15153,0
15154,1
15155,9
15156,6
15157,6
15158,0
15159,2
15160,0
15161,1
15162,0
15163,1
15164,0
15165,2
15166,0
15167,7
15168,9
15169,2
15170,6
15171,4
15172,1
15173,1
15174,1
15175,9
15176,4
15177,7
15178,1
15179,2
15180,8
15181,4
15182,9
15183,1
15184,9
15185,3
15186,4
15187,3
15188,1
15189,8
15190,1
15191,8
15192,4
15193,4
15194,5
15195,4
15196,0
15197,6
15198,2
15199,5
15200,3
15201,5
15202,7
15203,5
15204,3
15205,4
15206,9
15207,8
15208,8
15209,9
15210,7
15211,0
15212,9
15213,4
15214,5
15215,0
15216,7
15217,7
15218,5
15219,7
15220,6
15221,6
15222,0
15223,3
15224,4
15225,6
15226,4
15227,5
15228,6
15229,4
15230,8
15231,5
15232,8
15233,3
15234,8
15235,2
15236,1
15237,0
15238,1
15239,8
15240,9
15241,1
15242,7
15243,0
15244,1
15245,1
15246,9
15247,5
15248,0
15249,8
15250,9
15251,4
15252,4
15253,6
15254,2
15255,7
15256,9
15257,1
15258,6
15259,6
15260,6
15261,9
15262,3
15263,2
15264,4
15265,1
15266,3
15267,7
15268,3
15269,7
15270,6
15271,8
15272,5
15273,3
15274,6
15275,6
15276,5
15277,7
15278,3
15279,1
15280,3
15281,8
15282,8
15283,3
15284,0
15285,0
15286,8
15287,9
15288,7
15289,9
15290,4
15291,5
15292,6
15293,9
15294,9
15295,0
15296,5
15297,7
15298,1
15299,0
15300,5
15301,0
15302,4
15303,2
15304,4
15305,6
15306,0
15307,8
15308,0
15309,6
15310,5
15311,5
15312,8
15313,1
15314,2
15315,1
15316,8
15317,7
15318,8
15319,1
15320,4
15321,6
15322,5
15323,2
15324,7
15325,3
15326,9
15327,2
15328,7
15329,8
15330,4
15331,6
15332,7
15333,2
15334,7
15335,9
15336,9
15337,8
15338,5
15339,0
15340,0
15341,0
15342,7
15343,5
15344,7
15345,2
15346,0
15347,1
15348,6
15349,0
15350,9
15351,9
15352,3
15353,8
15354,5
15355,8
15356,4
15357,0
15358,4
15359,3
15360,9
15361,8
15362,6
15363,2
15364,2
15365,5
15366,3
15367,7
15368,3
15369,2
15370,3
15371,9
15372,3
15373,4
15374,2
15375,5
15376,2
15377,2
15378,5
15379,5
15380,4
15381,9
15382,7
15383,8
15384,8
15385,4
15386,2
15387,0
15388,2
15389,4
15390,4
15391,9
15392,9
15393,5
15394,5
15395,1
15396,3
15397,9
15398,2
15399,1
15400,3
15401,6
15402,4
15403,4
15404,2
15405,9
15406,6
15407,1
15408,0
15409,0
15410,9
15411,3
15412,4
15413,5
15414,1
15415,0
15416,6
15417,4
15418,1
15419,1
15420,6
15421,7
15422,5
15423,5
15424,4
15425,5
15426,7
15427,2
15428,7
15429,0
15430,4
15431,3
15432,9
15433,4
15434,9
15435,4
15436,2
15437,8
15438,4
15439,4
15440,5
15441,2
15442,2
15443,2
15444,5
15445,8
15446,8
15447,6
15448,9
15449,9
15450,6
15451,7
15452,3
15453,7
15454,0
15455,3
15456,3
15457,1
15458,9
15459,4
15460,4
15461,7
15462,4
15463,5
15464,6
15465,0
15466,4
15467,9
15468,5
15469,9
15470,9
15471,7
15472,5
15473,8
15474,0
15475,7
15476,1
15477,0
15478,1
15479,4
15480,0
15481,8
15482,4
15483,1
15484,2
15485,0
15486,2
15487,4
15488,4
15489,3
15490,4
15491,3
15492,5
15493,9
15494,7
15495,3
15496,5
15497,3
15498,3
15499,4
15500,7
15501,3
15502,6
15503,8
15504,1
15505,1
15506,9
15507,9
15508,2
15509,2
15510,8
15511,8
15512,3
15513,3
15514,2
15515,2
15516,9
15517,0
15518,6
15519,5
15520,1
15521,4
15522,7
15523,9
15524,5
15525,9
15526,9
15527,4
15528,3
15529,0
15530,8
15531,4
15532,7
15533,5
15534,4
15535,2
15536,1
15537,0
15538,8
15539,3
15540,6
15541,1
15542,5
15543,1
15544,2
15545,4
15546,7
15547,8
15548,8
15549,2
15550,3
15551,9
15552,3
15553,1
15554,7
15555,2
15556,3
15557,0
15558,5
15559,4
15560,1
15561,7
15562,5
15563,2
15564,3
15565,2
15566,5
15567,0
15568,6
15569,0
15570,8
15571,3
15572,1
15573,5
15574,6
15575,7
15576,7
15577,7
15578,6
15579,9
15580,6
15581,7
15582,7
15583,6
15584,9
15585,9
15586,3
15587,0
15588,8
15589,6
15590,1
15591,4
15592,9
15593,1
15594,6
15595,1
15596,6
15597,6
15598,4
15599,6
15600,4
15601,8
15602,7
15603,4
15604,6
15605,6
15606,8
15607,9
15608,7
15609,5
15610,0
15611,1
15612,8
15613,9
15614,6
15615,4
15616,9
15617,0
15618,3
15619,0
15620,5
15621,5
15622,0
15623,5
15624,3
15625,0
15626,9
15627,1
15628,5
15629,8
15630,6
15631,0
15632,4
15633,4
15634,7
15635,9
15636,2
15637,8
15638,0
15639,3
15640,7
15641,4
15642,5
15643,2
15644,1
15645,4
15646,8
15647,6
15648,4
15649,1
15650,1
15651,9
15652,9
15653,4
15654,7
15655,5
15656,7
15657,9
15658,0
15659,3
15660,4
15661,1
15662,3
15663,8
15664,0
15665,0
15666,2
15667,6
15668,2
15669,7
15670,3
15671,7
15672,2
15673,6
15674,1
15675,9
15676,4
15677,3
15678,1
15679,4
15680,4
15681,0
15682,8
15683,9
15684,7
15685,4
15686,7
15687,8
15688,6
15689,0
15690,1
15691,4
15692,7
15693,5
15694,4
15695,0
15696,1
15697,9
15698,5
15699,5
15700,2
15701,9
15702,3
15703,4
15704,8
15705,7
15706,4
15707,6
15708,9
15709,6
15710,2
15711,7
15712,5
15713,9
15714,3
15715,4
15716,2
15717,0
15718,1
15719,0
15720,9
15721,5
15722,7
15723,8
15724,8
15725,9
15726,0
15727,1
15728,7
15729,8
15730,3
15731,2
15732,5
15733,0
15734,0
15735,9
15736,4
15737,7
15738,2
15739,6
15740,8
15741,6
15742,9
15743,9
15744,1
15745,0
15746,9
15747,1
15748,0
15749,7
15750,1
15751,1
15752,4
15753,9
15754,7
15755,6
15756,0
15757,3
15758,9
15759,8
15760,8
15761,5
15762,1
15763,1
15764,7
15765,9
15766,6
15767,5
15768,5
15769,2
15770,8
15771,7
15772,5
15773,4
15774,5
15775,3
15776,9
15777,3
15778,9
15779,0
15780,7
15781,4
15782,6
15783,3
15784,9
15785,2
15786,3
15787,3
15788,0
15789,6
15790,8
15791,5
15792,3
15793,1
15794,1
15795,9
15796,5
15797,0
15798,2
15799,2
15800,3
15801,9
15802,5
15803,1
15804,1
15805,0
15806,8
15807,9
15808,9
15809,4
15810,9
15811,4
15812,4
15813,1
15814,0
15815,6
15816,3
15817,4
15818,2
15819,0
15820,7
15821,3
15822,0
15823,7
15824,2
15825,6
15826,2
15827,2
15828,1
15829,3
15830,7
15831,8
15832,7
15833,2
15834,4
15835,9
15836,6
15837,2
15838,6
15839,6
15840,4
15841,1
15842,3
15843,6
15844,6
15845,2
15846,0
15847,5
15848,1
15849,5
15850,8
15851,6
15852,2
15853,8
15854,1
15855,2
15856,6
15857,2
15858,8
15859,3
15860,4
15861,7
15862,7
15863,6
15864,2
15865,7
15866,3
15867,3
15868,1
15869,0
15870,9
15871,9
15872,3
15873,7
15874,6
15875,1
15876,2
15877,9
15878,8
15879,3
15880,2
15881,6
15882,6
15883,0
15884,8
15885,5
15886,9
15887,1
15888,9
15889,9
15890,0
15891,4
15892,3
15893,8
15894,9
15895,7
15896,6
15897,6
15898,3
15899,7
15900,1
15901,7
15902,0
15903,9
15904,6
15905,8
15906,1
15907,9
15908,2
15909,2
15910,4
15911,7
15912,8
15913,4
15914,4
15915,7
15916,2
15917,8
15918,6
15919,9
15920,1
15921,2
15922,3
15923,7
15924,3
15925,6
15926,3
15927,5
15928,3
15929,6
15930,0
15931,8
15932,3
15933,7
15934,9
15935,5
15936,6
15937,4
15938,8
15939,6
15940,5
15941,3
15942,6
15943,0
15944,0
15945,8
15946,6
15947,6
15948,4
15949,5
15950,1
15951,0
15952,6
15953,1
15954,5
15955,0
15956,4
15957,2
15958,6
15959,5
15960,6
15961,2
15962,1
15963,0
15964,9
15965,6
15966,5
15967,2
15968,0
15969,8
15970,5
15971,0
15972,9
15973,0
15974,6
15975,7
15976,5
15977,2
15978,6
15979,4
15980,5
15981,1
15982,7
15983,2
15984,1
15985,8
15986,8
15987,8
15988,0
15989,7
15990,1
15991,8
15992,7
15993,7
15994,7
15995,0
15996,6
15997,8
15998,5
15999,5
16000,2
16001,9
16002,5
16003,9
16004,0
16005,1
16006,5
16007,6
16008,3
16009,6
16010,3
16011,8
16012,5
16013,6
16014,2
16015,1
16016,0
16017,8
16018,7
16019,8
16020,4
16021,0
16022,1
16023,2
16024,0
16025,8
16026,1
16027,6
16028,5
16029,1
16030,7
16031,6
16032,1
16033,4
16034,6
16035,2
16036,6
16037,9
16038,5
16039,6
16040,9
16041,8
16042,6
16043,9
16044,1
16045,5
16046,6
16047,8
16048,4
16049,0
16050,5
16051,1
16052,3
16053,6
16054,1
16055,7
16056,0
16057,8
16058,8
16059,1
16060,6
16061,9
16062,0
16063,1
16064,2
16065,5
16066,6
16067,7
16068,5
16069,6
16070,0
16071,1
16072,7
16073,3
16074,7
16075,8
16076,0
16077,5
16078,7
16079,5
16080,2
16081,9
16082,9
16083,5
16084,7
16085,7
16086,1
16087,1
16088,6
16089,0
16090,0
16091,1
16092,8
16093,3
16094,2
16095,3
16096,1
16097,7
16098,3
16099,3
16100,7
16101,5
16102,7
16103,3
16104,1
16105,5
16106,4
16107,4
16108,3
16109,9
16110,2
16111,5
16112,3
16113,3
16114,0
16115,6
16116,8
16117,4
16118,8
16119,9
16120,3
16121,2
16122,1
16123,3
16124,8
16125,5
16126,8
16127,1
16128,6
16129,5
16130,2
16131,0
16132,2
16133,8
16134,8
16135,9
16136,0
16137,7
16138,0
16139,6
16140,8
16141,8
16142,5
16143,2
16144,7
16145,1
16146,2
16147,0
16148,3
16149,0
16150,8
16151,2
16152,8
16153,0
16154,2
16155,0
16156,7
16157,6
16158,9
16159,9
16160,8
16161,9
16162,8
16163,3
16164,0
16165,7
16166,4
16167,3
16168,8
16169,0
16170,3
16171,1
16172,0
16173,6
16174,9
16175,3
16176,2
16177,9
16178,7
16179,8
16180,9
16181,9
16182,9
16183,3
16184,6
16185,8
16186,6
16187,7
16188,4
16189,5
16190,7
16191,0
16192,9
16193,7
16194,6
16195,7
16196,2
16197,2
16198,6
16199,9
16200,8
16201,3
16202,2
16203,7
16204,7
16205,8
16206,9
16207,2
16208,6
16209,6
16210,0
16211,1
16212,3
16213,3
16214,4
16215,0
16216,5
16217,6
16218,1
16219,3
16220,9
16221,8
16222,0
16223,8
16224,2
16225,4
16226,1
16227,2
16228,7
16229,0
16230,4
16231,5
16232,1
16233,6
16234,5
16235,4
16236,2
16237,4
16238,7
16239,0
16240,6
16241,0
16242,4
16243,9
16244,8
16245,0
16246,7
16247,1
16248,4
16249,8
16250,0
16251,8
16252,7
16253,1
16254,9
16255,6
16256,8
16257,7
16258,4
16259,8
16260,0
16261,0
16262,3
16263,4
16264,2
16265,5
16266,6
16267,8
16268,8
16269,4
16270,3
16271,4
16272,3
16273,4
16274,9
16275,4
16276,4
16277,0
16278,1
16279,8
16280,3
16281,1
16282,3
16283,1
16284,2
16285,6
16286,9
16287,9
16288,0
16289,9
16290,1
16291,9
16292,3
16293,2
16294,9
16295,8
16296,9
16297,7
16298,8
16299,8
16300,3
16301,1
16302,8
16303,6
16304,4
16305,9
16306,9
16307,0
16308,2
16309,0
16310,8
16311,3
16312,5
16313,3
16314,9
16315,6
16316,6
16317,8
16318,4
16319,0
16320,8
16321,6
16322,8
16323,6
16324,7
16325,8
16326,5
16327,3
16328,9
16329,2
16330,2
16331,8
16332,7
16333,2
16334,7
16335,6
16336,9
16337,5
16338,4
16339,5
16340,9
16341,3
16342,2
16343,5
16344,7
16345,0
16346,3
16347,0
16348,3
16349,4
16350,1
16351,0
16352,4
16353,2
16354,1
16355,5
16356,0
16357,8
16358,2
16359,4
16360,7
16361,5
16362,2
16363,7
16364,9
16365,1
16366,0
16367,4
16368,0
16369,1
16370,0
16371,2
16372,2
16373,6
16374,3
16375,7
16376,9
16377,7
16378,0
16379,8
16380,3
16381,7
16382,7
16383,3
16384,9
16385,8
16386,6
16387,2
16388,6
16389,9
16390,3
16391,2
16392,0
16393,9
16394,6
16395,7
16396,7
16397,6
16398,1
16399,8
16400,7
16401,6
16402,6
16403,8
16404,7
16405,7
16406,4
16407,9
16408,6
16409,3
16410,1
16411,3
16412,2
16413,9
16414,8
16415,9
16416,9
16417,8
16418,1
16419,1
16420,6
16421,7
16422,0
16423,2
16424,0
16425,2
16426,2
16427,9
16428,3
16429,0
16430,6
16431,8
16432,0
16433,0
16434,3
16435,4
16436,4
16437,4
16438,4
16439,5
16440,5
16441,5
16442,7
16443,2
16444,5
16445,5
16446,2
16447,5
16448,2
16449,5
16450,0
16451,8
16452,2
16453,2
16454,3
16455,2
16456,7
16457,3
16458,1
16459,8
16460,2
16461,5
16462,0
16463,6
16464,3
16465,3
16466,3
16467,9
16468,4
16469,0
16470,7
16471,3
16472,0
16473,6
16474,4
16475,5
16476,6
16477,4
16478,0
16479,7
16480,7
16481,4
16482,0
16483,9
16484,8
16485,8
16486,4
16487,8
16488,8
16489,6
16490,5
16491,0
16492,3
16493,2
16494,8
16495,6
16496,7
16497,1
16498,9
16499,4
16500,6
16501,7
16502,6
16503,0
16504,5
16505,9
16506,0
16507,0
16508,1
16509,6
16510,0
16511,4
16512,3
16513,6
16514,3
16515,3
16516,6
16517,5
16518,2
16519,3
16520,2
16521,2
16522,8
16523,4
16524,6
16525,5
16526,9
16527,3
16528,3
16529,7
16530,8
16531,0
16532,8
16533,8
16534,5
16535,4
16536,6
16537,3
16538,7
16539,0
16540,4
16541,7
16542,6
16543,0
16544,0
16545,4
16546,2
16547,3
16548,4
16549,0
16550,3
16551,3
16552,3
16553,9
16554,4
16555,1
16556,2
16557,8
16558,6
16559,6
16560,6
16561,2
16562,8
16563,0
16564,3
16565,5
16566,9
16567,4
16568,4
16569,6
16570,7
16571,3
16572,4
16573,6
16574,7
16575,6
16576,7
16577,0
16578,1
16579,0
16580,1
16581,8
16582,5
16583,1
16584,9
16585,5
16586,8
16587,3
16588,2
16589,7
16590,5
16591,2
16592,0
16593,1
16594,7
16595,5
16596,4
16597,1
16598,6
16599,1
16600,5
16601,1
16602,4
16603,3
16604,2
16605,1
16606,1
16607,8
16608,7
16609,0
16610,8
16611,2
16612,8
16613,8
16614,3
16615,3
16616,1
16617,3
16618,3
16619,8
16620,2
16621,8
16622,1
16623,3
16624,3
16625,5
16626,4
16627,0
16628,3
16629,5
16630,0
16631,2
16632,7
16633,6
16634,8
16635,0
16636,0
16637,3
16638,2
16639,5
16640,8
16641,7
16642,9
16643,5
16644,5
16645,6
16646,8
16647,1
16648,6
16649,1
16650,1
16651,7
16652,5
16653,0
16654,9
16655,8
16656,8
16657,4
16658,5
16659,0
16660,7
16661,7
16662,5
16663,3
16664,4
16665,5
16666,4
16667,1
16668,6
16669,6
16670,7
16671,3
16672,8
16673,2
16674,2
16675,2
16676,7
16677,3
16678,3
16679,6
16680,0
16681,1
16682,4
16683,2
16684,7
16685,6
16686,8
16687,2
16688,4
16689,7
16690,1
16691,4
16692,4
16693,6
16694,9
16695,1
16696,0
16697,6
16698,2
16699,5
16700,6
16701,4
16702,6
16703,8
16704,8
16705,7
16706,2
16707,2
16708,1
16709,5
16710,7
16711,0
16712,4
16713,6
16714,7
16715,5
16716,0
16717,4
16718,7
16719,9
16720,8
16721,0
16722,7
16723,7
16724,7
16725,2
16726,3
16727,5
16728,9
16729,4
16730,4
16731,9
16732,7
16733,9
16734,2
16735,0
16736,1
16737,7
16738,7
16739,6
16740,3
16741,6
16742,0
16743,8
16744,1
16745,9
16746,3
16747,1
16748,3
16749,8
16750,7
16751,1
16752,1
16753,8
16754,7
16755,7
16756,2
16757,1
16758,6
16759,1
16760,5
16761,6
16762,1
16763,3
16764,8
16765,9
16766,1
16767,7
16768,5
16769,1
16770,6
16771,2
16772,6
16773,2
16774,4
16775,7
16776,6
16777,2
16778,6
16779,3
16780,1
16781,6
16782,9
16783,8
16784,1
16785,6
16786,6
16787,5
16788,4
16789,3
16790,8
16791,2
16792,2
16793,5
16794,6
16795,4
16796,8
16797,9
16798,8
16799,7
16800,1
16801,0
16802,8
16803,3
16804,9
16805,5
16806,0
16807,2
16808,1
16809,4
16810,8
16811,0
16812,9
16813,9
16814,2
16815,0
16816,4
16817,5
16818,7
16819,3
16820,0
16821,8
16822,8
16823,3
16824,7
16825,4
16826,5
16827,5
16828,2
16829,1
16830,6
16831,6
16832,2
16833,8
16834,1
16835,8
16836,3
16837,2
16838,7
16839,2
16840,5
16841,2
16842,0
16843,8
16844,1
16845,5
16846,6
16847,0
16848,1
16849,0
16850,7
16851,7
16852,3
16853,6
16854,0
16855,8
16856,4
16857,1
16858,0
16859,1
16860,6
16861,2
16862,4
16863,8
16864,3
16865,2
16866,8
16867,2
16868,6
16869,5
16870,5
16871,3
16872,1
16873,1
16874,8
16875,4
16876,2
16877,7
16878,6
16879,1
16880,1
16881,6
16882,6
16883,6
16884,1
16885,8
16886,6
16887,9
16888,6
16889,2
16890,0
16891,0
16892,7
16893,2
16894,1
16895,0
16896,8
16897,8
16898,2
16899,7
16900,2
16901,3
16902,3
16903,0
16904,0
16905,4
16906,3
16907,4
16908,6
16909,6
16910,6
16911,3
16912,7
16913,6
16914,5
16915,8
16916,9
16917,8
16918,3
16919,6
16920,9
16921,6
16922,9
16923,4
16924,2
16925,6
16926,9
16927,2
16928,4
16929,1
16930,2
16931,3
16932,3
16933,9
16934,4
16935,5
16936,5
16937,8
16938,8
16939,1
16940,6
16941,7
16942,2
16943,2
16944,4
16945,3
16946,4
16947,4
16948,2
16949,1
16950,2
16951,3
16952,2
16953,0
16954,4
16955,9
16956,6
16957,1
16958,2
16959,7
16960,7
16961,8
16962,9
16963,1
16964,5
16965,2
16966,4
16967,2
16968,3
16969,1
16970,0
16971,4
16972,2
16973,1
16974,5
16975,7
16976,7
16977,5
16978,3
16979,4
16980,2
16981,6
16982,9
16983,2
16984,4
16985,3
16986,3
